"filename", "language", "JavaScript", "TypeScript", "JSON", "GraphQL", "Markdown", "JavaScript React", "TypeScript React", "SCSS", "HTML", "YAML", "comment", "blank", "total"
"c:\Users\james\Documents\GitHub\francesca-jade-creates\.eslintrc.json", "JSON", 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 1, 1, 58
"c:\Users\james\Documents\GitHub\francesca-jade-creates\.graphqlconfig.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 1, 19
"c:\Users\james\Documents\GitHub\francesca-jade-creates\.prettierrc", "JSON", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"c:\Users\james\Documents\GitHub\francesca-jade-creates\.stylelintrc.json", "JSON", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"c:\Users\james\Documents\GitHub\francesca-jade-creates\README.md", "Markdown", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 8, 36
"c:\Users\james\Documents\GitHub\francesca-jade-creates\amplifyPublishIgnore.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\james\Documents\GitHub\francesca-jade-creates\amplify\.config\project-config.json", "JSON", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
"c:\Users\james\Documents\GitHub\francesca-jade-creates\amplify\backend\api\francescajadecreates\parameters.json", "JSON", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11
"c:\Users\james\Documents\GitHub\francesca-jade-creates\amplify\backend\api\francescajadecreates\schema.graphql", "GraphQL", 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 13, 132
"c:\Users\james\Documents\GitHub\francesca-jade-creates\amplify\backend\api\francescajadecreates\stacks\CustomResources.json", "JSON", 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61
"c:\Users\james\Documents\GitHub\francesca-jade-creates\amplify\backend\api\francescajadecreates\transform.conf.json", "JSON", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\james\Documents\GitHub\francesca-jade-creates\amplify\backend\api\orderlambda\api-params.json", "JSON", 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53
"c:\Users\james\Documents\GitHub\francesca-jade-creates\amplify\backend\api\orderlambda\orderlambda-cloudformation-template.json", "JSON", 0, 0, 600, 0, 0, 0, 0, 0, 0, 0, 0, 53, 653
"c:\Users\james\Documents\GitHub\francesca-jade-creates\amplify\backend\api\orderlambda\parameters.json", "JSON", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\james\Documents\GitHub\francesca-jade-creates\amplify\backend\auth\francescajadecreatesf155220b\francescajadecreatesf155220b-cloudformation-template.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 638, 29, 131, 798
"c:\Users\james\Documents\GitHub\francesca-jade-creates\amplify\backend\auth\francescajadecreatesf155220b\parameters.json", "JSON", 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72
"c:\Users\james\Documents\GitHub\francesca-jade-creates\amplify\backend\backend-config.json", "JSON", 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90
"c:\Users\james\Documents\GitHub\francesca-jade-creates\amplify\backend\function\orderlambda\function-parameters.json", "JSON", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\james\Documents\GitHub\francesca-jade-creates\amplify\backend\function\orderlambda\orderlambda-cloudformation-template.json", "JSON", 0, 0, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 184
"c:\Users\james\Documents\GitHub\francesca-jade-creates\amplify\backend\function\orderlambda\parameters.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\james\Documents\GitHub\francesca-jade-creates\amplify\backend\function\orderlambda\src\app.js", "JavaScript", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 10, 86
"c:\Users\james\Documents\GitHub\francesca-jade-creates\amplify\backend\function\orderlambda\src\event.json", "JSON", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\james\Documents\GitHub\francesca-jade-creates\amplify\backend\function\orderlambda\src\index.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\james\Documents\GitHub\francesca-jade-creates\amplify\backend\function\orderlambda\src\package-lock.json", "JSON", 0, 0, 407, 0, 0, 0, 0, 0, 0, 0, 0, 1, 408
"c:\Users\james\Documents\GitHub\francesca-jade-creates\amplify\backend\function\orderlambda\src\package.json", "JSON", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"c:\Users\james\Documents\GitHub\francesca-jade-creates\amplify\backend\function\stripeWebhook\function-parameters.json", "JSON", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"c:\Users\james\Documents\GitHub\francesca-jade-creates\amplify\backend\function\stripeWebhook\parameters.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\james\Documents\GitHub\francesca-jade-creates\amplify\backend\function\stripeWebhook\src\app.js", "JavaScript", 183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 17, 218
"c:\Users\james\Documents\GitHub\francesca-jade-creates\amplify\backend\function\stripeWebhook\src\event.json", "JSON", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\james\Documents\GitHub\francesca-jade-creates\amplify\backend\function\stripeWebhook\src\index.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\james\Documents\GitHub\francesca-jade-creates\amplify\backend\function\stripeWebhook\src\package-lock.json", "JSON", 0, 0, 508, 0, 0, 0, 0, 0, 0, 0, 0, 1, 509
"c:\Users\james\Documents\GitHub\francesca-jade-creates\amplify\backend\function\stripeWebhook\src\package.json", "JSON", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"c:\Users\james\Documents\GitHub\francesca-jade-creates\amplify\backend\function\stripeWebhook\stripeWebhook-cloudformation-template.json", "JSON", 0, 0, 185, 0, 0, 0, 0, 0, 0, 0, 85, 0, 270
"c:\Users\james\Documents\GitHub\francesca-jade-creates\amplify\backend\storage\francescajadecreatesimages\parameters.json", "JSON", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34
"c:\Users\james\Documents\GitHub\francesca-jade-creates\amplify\backend\storage\francescajadecreatesimages\s3-cloudformation-template.json", "JSON", 0, 0, 263, 0, 0, 0, 0, 0, 0, 0, 389, 6, 658
"c:\Users\james\Documents\GitHub\francesca-jade-creates\amplify\backend\storage\francescajadecreatesimages\storage-params.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\james\Documents\GitHub\francesca-jade-creates\amplify\team-provider-info.json", "JSON", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25
"c:\Users\james\Documents\GitHub\francesca-jade-creates\app.d.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 22
"c:\Users\james\Documents\GitHub\francesca-jade-creates\jest.config.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 53, 190
"c:\Users\james\Documents\GitHub\francesca-jade-creates\package-lock.json", "JSON", 0, 0, 21813, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21814
"c:\Users\james\Documents\GitHub\francesca-jade-creates\package.json", "JSON", 0, 0, 137, 0, 0, 0, 0, 0, 0, 0, 0, 1, 138
"c:\Users\james\Documents\GitHub\francesca-jade-creates\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 2, 19
"c:\Users\james\Documents\GitHub\francesca-jade-creates\schema.graphql", "GraphQL", 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 6, 87
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\API.ts", "TypeScript", 0, 2296, 0, 0, 0, 0, 0, 0, 0, 0, 3, 64, 2363
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\__mocks__\fileMock.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\__mocks__\products.ts", "TypeScript", 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 76
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\__mocks__\react-redux-hooks.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\__mocks__\shallowMock.jsx", "JavaScript React", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 3, 8
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\__mocks__\styleMock.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\actions\__tests__\basket.actions.test.ts", "TypeScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 37
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\actions\__tests__\user.actions.test.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\actions\basket.actions.ts", "TypeScript", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 59
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\actions\products.actions.ts", "TypeScript", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 78
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\actions\user.actions.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\common\Loading.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 6, 4, 50
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\common\Pagination.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 7, 6, 59
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\common\__tests__\ImageCarousel.test.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 9, 9, 99
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\common\__tests__\ImagePicker.test.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 4, 42
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\common\__tests__\Loading.test.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 4, 32
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\common\__tests__\NavBar.test.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 251, 0, 0, 0, 48, 15, 314
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\common\__tests__\ProductCard.test.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 110, 0, 0, 0, 50, 8, 168
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\common\__tests__\ProductTypePage.test.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 4, 58
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\common\__tests__\ViewProduct.test.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 24, 7, 148
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\common\alerts\ConfirmDialog.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 4, 92
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\common\alerts\DeleteImageDialog.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 1, 5, 83
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\common\containers\ImageCarousel.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 180, 0, 0, 0, 59, 9, 248
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\common\containers\ImagePicker.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 242, 0, 0, 0, 44, 13, 299
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\common\containers\NonIdealState.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 10, 6, 68
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\common\containers\OutlinedContainer.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 12, 6, 91
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\common\containers\ProductCard.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 357, 0, 0, 0, 19, 6, 382
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\common\containers\interfaces\ImageCarousel.i.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\common\containers\interfaces\ImagePicker.i.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 33
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\common\inputs\ChipContainer.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 9, 6, 64
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\common\inputs\LoadingButton.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 4, 25
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\common\inputs\PasswordInput.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 4, 61
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\common\interfaces\NavBar.i.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\common\interfaces\PasswordInput.i.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\common\scss\_carousel.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 8, 77
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\common\scss\_filter.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 1, 9, 74
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\common\scss\_image-picker.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 1, 3, 25
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\common\scss\_navbar.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 125, 0, 0, 0, 16, 141
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\common\scss\_pagination.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\common\scss\_product-list.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 1, 7, 58
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\common\scss\_product.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 5, 41
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\common\scss\_tags.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 2, 18
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\common\scss\_view.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 7, 47
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\common\styles\imagePicker.style.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\common\styles\viewProduct.style.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\graphql\mutations.ts", "TypeScript", 0, 693, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 698
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\graphql\queries.ts", "TypeScript", 0, 686, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 691
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\graphql\schema.json", "JSON", 0, 0, 5445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5445
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\graphql\subscriptions.ts", "TypeScript", 0, 347, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 352
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\hooks\useScreenWidth.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 6, 8, 92
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\interfaces\basket.redux.i.ts", "TypeScript", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 61
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\interfaces\products.redux.i.ts", "TypeScript", 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 72
