"filename", "language", "JavaScript", "TypeScript", "JSON", "GraphQL", "Markdown", "JavaScript React", "TypeScript React", "SCSS", "HTML", "YAML", "comment", "blank", "total"
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\interfaces\user.redux.i.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 33
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\accounts\AccountsPage.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 167, 0, 0, 0, 0, 14, 181
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\accounts\components\AdminProducts.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 4, 31
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\accounts\components\Orders.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 162, 0, 0, 0, 0, 13, 175
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\accounts\components\PasswordChange.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 142, 0, 0, 0, 4, 10, 156
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\accounts\components\ProductsList.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 15, 9, 135
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\accounts\components\Profile.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 723, 0, 0, 0, 144, 18, 885
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\accounts\components\SearchFilter.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 216, 0, 0, 0, 32, 10, 258
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\accounts\components\UpdateProduct.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 648, 0, 0, 0, 135, 21, 804
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\accounts\components\Variants.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 643, 0, 0, 0, 0, 12, 655
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\accounts\components\VerificationDialog.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 6, 87
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\accounts\components\ViewProduct.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 183, 0, 0, 0, 29, 11, 223
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\accounts\interfaces\Accounts.i.ts", "TypeScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\accounts\interfaces\ConfirmDialog.i.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\accounts\interfaces\NewProduct.i.ts", "TypeScript", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 46
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\accounts\interfaces\PasswordChange.i.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\accounts\interfaces\Product.i.ts", "TypeScript", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 46
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\accounts\interfaces\ProductList.i.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 33
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\accounts\interfaces\Profile.i.ts", "TypeScript", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 65
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\accounts\interfaces\SearchFilter.i.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\accounts\interfaces\UpdateProduct.i.ts", "TypeScript", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 41
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\accounts\interfaces\Variants.i.ts", "TypeScript", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 58
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\accounts\interfaces\ViewProduct.i.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\accounts\scss\_account-page.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 4, 44
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\accounts\scss\_confirm.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\accounts\scss\_new-product.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 13, 11, 66
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\accounts\scss\_password.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 5, 28
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\accounts\scss\_profile.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 14, 100
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\accounts\scss\_update.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 4, 24
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\accounts\scss\_verify.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 4, 19
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\accounts\styles\orders.style.ts", "TypeScript", 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 93
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\accounts\styles\productList.style.ts", "TypeScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 39
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\accounts\styles\updateProduct.style.ts", "TypeScript", 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 67
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\accounts\styles\variants.style.ts", "TypeScript", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 71
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\accounts\styles\viewProduct.style.ts", "TypeScript", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 46
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\home\Landing.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 3, 12
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\home\Login.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 5, 7, 189
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\home\components\ChangePasswordDialog.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 200, 0, 0, 0, 1, 8, 209
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\home\components\CreateAccountDialog.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 410, 0, 0, 0, 0, 11, 421
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\home\components\DesktopLanding.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 110, 0, 0, 0, 0, 5, 115
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\home\components\MobileLanding.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 4, 15
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\home\interfaces\Create.i.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 33
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\home\interfaces\Login.i.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 23
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\home\interfaces\Password.i.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\home\scss\_dialog.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 6, 27
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\home\scss\_landing.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 165, 0, 0, 0, 21, 186
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\home\scss\_login.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 14, 118
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\navigation\NavBar.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 21, 6, 117
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\navigation\components\AccountsMenu.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 145, 0, 0, 0, 0, 4, 149
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\navigation\components\Links.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 135, 0, 0, 0, 17, 5, 157
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\navigation\components\MiniBasketMenu.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 5, 111
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\navigation\interfaces\Links.i.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\navigation\interfaces\NavBar.i.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 23
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\navigation\styles\links.style.ts", "TypeScript", 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 84
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\navigation\styles\miniBasket.style.ts", "TypeScript", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 37
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\navigation\styles\nav.style.ts", "TypeScript", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 35
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\not-found\NotFoundPage.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 3, 17
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\not-found\scss\_not-found.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 5, 36
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\payment\Basket.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 222, 0, 0, 0, 76, 12, 310
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\payment\components\BasketCustomOptions.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 271, 0, 0, 0, 304, 7, 582
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\payment\components\BasketItem.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 218, 0, 0, 0, 1, 12, 231
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\payment\components\Checkout.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 6, 6, 84
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\payment\components\PayButton.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 9, 106
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\payment\components\Success.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 4, 19
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\payment\interfaces\Basket.i.ts", "TypeScript", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 46
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\payment\interfaces\Checkout.i.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\payment\scss\_basket-item.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 9, 64
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\payment\scss\_checkout.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\payment\styles\basket.style.ts", "TypeScript", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 43
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\payment\styles\basketCustomOptions.style.ts", "TypeScript", 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 94
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\payment\styles\basketItem.style.ts", "TypeScript", 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 113
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\payment\styles\checkout.style.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\policies\PrivacyPolicy.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 3, 58
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\pages\policies\TermsOfService.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 4, 122
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\reducers\__tests__\basket.reducer.test.ts", "TypeScript", 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 113
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\reducers\__tests__\user.reducer.test.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 34
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\reducers\basket.reducer.ts", "TypeScript", 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 120
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\reducers\products.reducer.ts", "TypeScript", 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 89
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\reducers\user.reducer.ts", "TypeScript", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 48
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\routes\Router.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 308, 0, 0, 0, 91, 15, 414
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\routes\interfaces\Router.i.ts", "TypeScript", 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 85
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\scss\base\_base.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 1, 4, 36
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\scss\base\_settings.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 2, 3, 21
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\scss\styles.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 6, 6, 34
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\setupTests.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 7
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\store\store.ts", "TypeScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 47
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\themes\index.ts", "TypeScript", 0, 336, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 351
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\utils\Notifier.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 11, 57
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\utils\__tests__\utils.test.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 18
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\utils\europeanCodes.ts", "TypeScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 30
"c:\Users\james\Documents\GitHub\francesca-jade-creates\src\utils\index.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 40
"c:\Users\james\Documents\GitHub\francesca-jade-creates\tsconfig.json", "JSON", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 40, 6, 64
"c:\Users\james\Documents\GitHub\francesca-jade-creates\types.d.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\james\Documents\GitHub\francesca-jade-creates\webpack.common.js", "JavaScript", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 58
"c:\Users\james\Documents\GitHub\francesca-jade-creates\webpack.dev.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 38
"c:\Users\james\Documents\GitHub\francesca-jade-creates\webpack.prod.js", "JavaScript", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 60
"Total", "-", 444, 6615, 30095, 200, 28, 5, 7971, 1106, 17, 656, 1954, 1236, 50327